Iteration,PSO_D10,ABC_D10,FA_D10,CS_D10,GA_D10,HC_D10,PSO_D30,ABC_D30,FA_D30,CS_D30,GA_D30,HC_D30
0,110.74597225019758,114.15288447708835,119.56299150376569,110.8544737442442,112.2766041426036,168.60069608568614,432.4803420917906,447.8533350397811,431.5416453442078,424.15657781785495,432.07786764706907,557.5848494402716
1,89.35949534164534,105.74727073527677,104.71569023233069,110.69283425244782,93.03213589014076,158.57069664578955,342.8975104398766,436.68226796848387,413.7307724917735,422.8429143455695,414.8900004697067,546.2231285383054
2,86.61800696179135,98.31651198175207,100.59005454554809,107.9437233396848,86.62335506595676,153.64408808671527,334.8299120295354,418.66721247918133,400.41240770567777,417.0997980622754,388.8887440918014,539.5502278300216
3,82.00824833417464,89.5147959530534,95.58662006331383,107.41246738313312,77.15054738005935,153.06049248865432,328.16844610896175,413.50349519562644,395.55675777443287,409.8901228971489,356.64208061968037,532.6600790656933
4,77.84966619434104,80.05033965945184,91.07392131143793,100.86724828412842,64.29913913188173,150.48454956191142,323.6623761725491,402.60061148357727,392.08544652261617,405.9390345965243,332.4725544853645,522.2218463587449
5,75.16937397805344,74.05606144318902,89.22799698934391,99.6298259792691,58.656129780389755,141.24889267745843,314.740771837144,389.3553863468925,384.40934563615843,403.2946305847391,313.34915607889843,512.1385532391316
6,74.01247138425077,69.65102361997472,88.85997115859593,98.27156413761165,53.94345298879832,136.47322418235942,310.6784031097163,381.88699309978085,377.1510131328319,392.8135100223254,301.8102051375437,509.5420149452336
7,74.01247138425077,62.14743014892023,85.14584186403619,95.11455805958789,46.201090961332994,135.98719799282134,302.6575701676953,373.29960287285314,375.1935778410089,386.1711791053975,288.2396626718113,506.75227016749557
8,72.65713443727475,56.608783919350685,84.42580935057168,93.68723204083781,42.24928408680993,131.8809643920211,299.45977929094244,363.5296611849266,375.1935778410089,385.38650796690257,273.06492124864445,506.75227016749557
9,70.14643381292493,53.5021819009836,84.33189055977559,92.84766746970432,37.42599398796629,131.8809643920211,297.7866158008105,357.354523626727,375.1935778410089,383.99778095355407,256.40256568175505,500.10926918459666
10,67.70918990473288,52.749461865391346,83.64038991165009,91.31911691333251,34.19045294468087,131.60321269225466,294.02499555721033,348.42902749928174,373.87284053097204,381.46997446910825,245.75100463326197,500.10926918459666
11,67.0848968117489,50.73232847155255,82.78520578757954,90.69593848980332,32.3673709905808,131.60321269225466,292.1840323582284,338.613351850975,372.93320549952625,378.1819292806277,235.59666823367257,500.10926918459666
12,64.77401126543009,47.00059745495683,79.80540702438954,89.13812251632024,29.929585196559685,131.30898156390813,289.87807727400315,329.36458927107856,372.93320549952625,374.8050892247656,220.17772847569682,498.0526983879523
13,63.12918544673702,43.10556613953708,79.28090447224892,86.76753907969803,28.191194965014194,131.30898156390813,289.87807727400315,323.07726532475766,370.620998692758,374.8050892247656,208.15875237122873,494.97044634556113
14,62.99209624004567,39.89499509422181,79.28090447224892,85.241388472497,26.492561335671923,131.30898156390813,283.7363981207025,317.9841712445434,370.5522244991877,374.8050892247656,200.50606943673924,488.5076623143045
15,61.91332778764481,39.07007375898978,79.28090447224892,84.39550709332468,25.571732716995562,129.23652922783688,283.29068828729334,312.7541567919522,370.5522244991877,373.448709635792,193.421849156107,486.8680737386978
16,61.90300819035724,37.69726562761481,78.97996265964409,83.25219200964607,23.625629750026967,127.78219006857849,279.46902966526994,303.53003195128633,370.2090304960405,372.714540414503,185.0794470910966,485.91287704558846
17,61.838723532659984,33.72842969927462,78.97996265964409,82.02438270274796,22.46108636782287,127.78219006857849,273.57517358835855,300.4454673931485,370.2090304960405,372.714540414503,177.36936253310677,485.1626271894778
18,61.457171119187535,33.353592817218946,78.52786867803182,81.98380925866694,21.76351110043334,123.29316306177705,271.92252772336406,294.6370057594473,370.2090304960405,370.9348115745818,171.07444296921773,482.4199355914578
